pH,Temprature,Taste,Odor,Lemak ,Turbidity,Colour,Grade
6.6,35,1,0,1,0,254,high
6.6,36,0,1,0,1,253,high
8.5,70,1,1,1,1,246,low
9.5,34,1,1,1,1,255,low
6.6,37,0,0,0,0,255,medium
6.6,37,1,1,1,1,255,high
5,30,1,0,1,1,250,low
4.5,60,0,1,1,1,250,low
8.1,66,1,0,1,1,255,low
6.7,45,1,1,0,0,247,medium
6.7,45,1,1,1,0,245,medium
5.6,50,0,1,1,1,255,low
8.6,55,0,1,1,1,255,low
7.4,90,1,0,1,1,255,low
6.8,45,0,1,1,1,255,high
6.5,38,1,0,0,0,255,medium
4.7,38,1,0,1,0,255,low
3.5,40,1,1,0,0,255,low
9,40,1,0,1,1,250,low
6.8,40,1,0,1,0,245,medium
6.6,45,0,1,1,1,250,high
6.5,36,0,0,1,0,255,medium
4.5,38,0,1,1,1,255,low
6.6,45,1,1,1,1,245,high
6.8,35,1,0,1,0,246,medium
6.5,36,0,1,1,0,253,high
8.5,70,0,0,0,0,246,low
6.6,34,0,0,0,1,240,medium
6.5,37,0,0,0,0,245,medium
6.6,37,1,0,1,0,255,high
6.4,45,0,1,0,0,240,medium
6.5,40,0,1,0,1,250,low
6.8,42,1,1,1,1,255,high
6.7,41,1,0,0,0,247,medium
6.7,50,1,1,1,0,245,low
7,45,0,0,1,1,255,high
8.6,55,0,1,0,0,255,low
7.4,65,0,0,0,0,255,low
6.8,41,0,0,0,0,255,medium
6.5,38,1,1,1,1,255,high
6.8,38,0,0,0,0,255,medium
4,34,1,0,0,0,255,low
8.7,43,1,1,1,1,248,low
6.8,40,1,1,1,1,255,high
6.6,45,0,0,0,1,250,medium
6.5,36,0,0,0,0,247,medium
6.6,38,0,0,0,0,255,medium
6.8,45,1,1,1,0,245,high
9,40,0,1,0,0,255,low
6.5,37,0,0,0,0,255,medium
6.6,37,1,1,1,0,255,high
5.5,45,1,0,1,1,250,low
4,60,0,0,1,1,250,low
8.1,66,1,0,1,1,255,low
6.7,45,1,1,0,0,247,medium
6.7,45,1,1,1,0,245,medium
5.6,50,0,1,1,1,255,low
8.6,55,0,1,1,1,255,low
7.4,90,1,0,1,1,255,low
6.8,45,0,0,1,0,255,medium
6.5,38,1,0,1,0,255,medium
6.7,38,1,0,1,0,255,high
5,44,1,1,1,1,255,low
7.7,50,1,0,1,1,250,low
8.6,55,0,1,1,1,255,low
6.8,45,0,0,0,1,255,medium
6.8,45,0,1,1,1,255,high
6.5,38,1,0,0,0,255,medium
4.7,38,1,0,1,0,255,low
3.3,40,1,1,1,1,255,low
8.2,43,1,0,1,1,250,low
6.8,41,1,0,1,0,245,medium
6.6,45,0,1,1,1,250,high
6.5,36,0,0,1,0,255,medium
4.5,38,0,1,1,1,255,low
6.8,45,1,1,1,1,245,high
6.5,35,1,0,1,0,246,medium
6.8,36,0,1,1,0,253,high
8.5,70,0,0,0,0,246,low
6.8,34,0,0,0,1,240,medium
6.5,37,0,0,0,0,245,medium
6.6,37,1,0,1,0,255,high
6.8,45,0,1,0,0,240,medium
7.4,65,0,0,0,0,255,low
6.8,41,0,0,1,0,255,medium
6.5,38,1,1,1,1,255,high
6.6,38,0,0,0,0,255,medium
3.9,40,1,0,0,0,255,low
7.1,43,1,1,1,1,248,low
6.8,41,1,1,1,1,255,high
6.6,50,0,0,0,1,250,low
6.5,36,0,0,0,0,247,medium
6.6,51,0,0,0,0,255,low
6.8,45,1,1,1,0,245,high
9.5,34,1,1,0,1,255,low
6.5,37,0,0,0,0,255,medium
9.5,34,1,1,0,1,255,low
7,38,0,0,0,0,255,medium
6.6,37,1,1,1,0,255,high
5,45,1,0,1,1,250,low
4.5,60,0,1,1,1,250,low
8.1,66,1,0,1,1,255,low
6.7,45,1,1,0,0,247,medium
6.7,45,1,1,1,0,245,medium
5.6,50,0,1,1,1,255,low
6.6,35,0,1,1,1,255,high
7.4,90,1,0,1,1,255,low
6.8,50,0,0,1,0,255,low
6.5,38,1,0,1,0,255,medium
6.7,38,1,1,1,0,255,high
3,40,1,1,1,1,255,low
6.6,43,1,0,1,1,250,high
8.6,55,0,1,1,1,255,low
6.8,45,0,0,0,1,255,medium
6.8,45,0,1,1,1,255,high
6.5,38,1,0,0,0,255,medium
6.6,38,1,0,1,0,255,high
3,39,1,1,1,1,255,low
9,41,1,0,1,1,250,low
6.8,40,1,0,1,0,245,medium
6.6,44,0,0,0,1,250,medium
6.5,36,0,0,1,0,255,medium
6.6,39,0,0,1,0,255,medium
6.8,45,1,1,1,1,245,high
6.5,55,1,0,1,0,246,low
6.8,36,0,1,1,0,253,high
8.5,68,0,0,0,0,246,low
6.8,40,1,0,1,0,245,medium
6.6,46,0,1,1,1,250,high
6.5,36,0,0,1,0,255,medium
4.5,38,0,1,1,1,255,low
6.8,45,1,1,1,1,245,high
6.5,35,1,0,1,0,246,medium
6.8,36,0,1,1,0,253,high
8.5,70,0,0,0,0,246,low
6.8,34,0,0,0,1,240,medium
6.5,37,0,0,0,0,245,medium
6,37,1,0,1,0,255,high
6.8,45,0,1,0,0,240,medium
7.4,65,0,0,0,0,255,low
6.8,41,0,0,1,0,255,medium
6.5,38,1,1,1,1,255,high
3.5,38,0,0,0,0,255,medium
3.4,40,1,0,0,0,255,low
8.6,43,0,1,1,1,248,low
6,40,1,1,0,1,255,high
6,50,1,0,0,1,250,low
6.5,36,0,0,0,0,247,medium
6.6,50,0,0,0,0,255,low
6.8,45,1,1,1,0,245,high
9.5,34,1,1,0,1,255,low
6.5,37,0,0,0,0,255,medium
9.5,34,1,1,0,1,255,low
6.5,37,0,0,0,0,255,medium
5,38,1,1,1,1,255,high
5.5,45,1,0,1,1,250,low
4.5,60,0,1,1,1,250,low
8.1,66,1,0,1,1,255,low
6.7,45,1,1,0,0,247,medium
6.7,45,1,1,1,0,245,medium
5.6,50,0,1,1,1,255,low
6.6,35,0,1,1,1,255,high
7.4,90,1,0,1,1,255,low
6.8,50,0,0,1,0,255,low
6.5,38,1,0,1,0,255,medium
6.7,41,1,0,0,0,247,medium
6.7,50,1,1,1,0,245,low
6.8,45,0,1,1,1,255,high
8.6,55,0,1,0,0,255,low
7.4,65,0,0,0,0,255,low
6.8,41,0,0,0,0,255,medium
6.5,38,1,1,1,1,255,high
6.8,38,0,0,0,0,255,medium
3,41,1,0,0,0,255,low
9,42,1,1,0,1,248,low
6.8,40,1,1,1,1,255,high
6.6,45,0,0,0,1,250,medium
6.5,36,0,0,0,0,247,medium
6.6,38,0,0,0,0,255,medium
6.8,47,1,1,1,0,245,high
9.5,34,1,1,0,1,255,low
6.5,37,0,0,0,0,255,medium
6,37,1,1,1,1,255,high
4,45,1,0,1,1,250,low
4.5,60,0,1,1,1,250,low
8.1,66,1,0,1,1,255,low
6.7,45,1,1,0,0,247,medium
6.8,46,1,1,1,0,245,medium
5.6,50,0,1,1,1,255,low
8.6,55,0,1,1,1,255,low
7.4,90,1,0,1,1,255,low
6.8,45,0,0,1,0,255,medium
6.5,38,1,0,1,0,255,medium
6.7,38,1,0,1,0,255,high
3,40,0,0,0,1,255,low
9,43,0,0,1,1,250,low
8.6,55,0,1,1,1,255,low
6.8,45,0,0,0,1,255,medium
6.9,47,0,1,1,1,255,high
6.5,38,1,0,0,0,255,medium
4.7,38,1,0,1,0,255,low
5,40,0,1,1,0,255,low
9,30,1,0,1,0,250,low
7,40,1,0,1,0,245,medium
6.5,37,0,0,0,0,255,medium
6.6,37,1,1,1,1,255,high
5.5,45,1,0,1,1,250,low
4.5,60,0,1,1,1,250,low
